23154554	[]
17704425	[]
34905388	[]
22476761	[]
25470694	[]
28249141	[[2, [[76, "heavily pretreated"]]]]
21767242	[]
29290024	[]
20702138	[]
29571946	[]
19995229	[]
27501767	[]
32880602	[]
18390971	[]
20187095	[]
21306237	[]
30659987	[]
25769539	[]
28196207	[]
15269313	[]
31897676	[]
30061664	[[0, [[81, "previously untreated"]]]]
19075278	[]
21527590	[[2, [[9, "> 14 years"], [21, "progressing after standard treatment"]]]]
31851556	[]
22473169	[]
23024237	[]
22919026	[]
29253081	[]
20584542	[]
14584078	[]
27311730	[]
31863227	[]
19786670	[[0, [[75, "postmenopausal"]]], [2, [[0, "Postmenopausal"]]]]
24270324	[]
11142489	[]
27050206	[]
27183991	[]
16430622	[]
14630676	[]
31831558	[]
27416912	[]
31455747	[]
29860938	[]
26189067	[]
24768112	[[2, [[318, "\u226518 years"]]]]
25285888	[]
31442817	[]
24145346	[]
25421877	[[2, [[38, "aged \u226440 years"]]]]
33302683	[]
32623182	[]
31810797	[[2, [[239, "two previous systemic treatments"]]]]
20194851	[]
33026184	[]
30557521	[]
20833738	[]
18487568	[]
31562797	[[2, [[35, "previously untreated"]]]]
25987659	[]
15083178	[]
28301826	[]
24904120	[]
32234665	[]
22341744	[]
23724913	[]
31221619	[]
27121472	[]
7602342	[]
25981810	[]
26089686	[[0, [[54, "Asian patients"]]], [1, [[147, "Asian patients"]]], [2, [[58, "Asian patients"], [39, "previously treated"]]], [3, [[15, "Asian patients"]]], [4, [[71, "Asian patients"], [52, "previously treated"]]]]
16505423	[[2, [[44, "postmenopausal"]]]]
28126333	[]
21410393	[]
17505000	[]
22795584	[]
31171878	[[1, [[233, "treatment-naive"]]]]
25495490	[[0, [[32, "premenopausal"]]], [1, [[118, "premenopausal"]]], [2, [[26, "premenopausal"]]], [4, [[223, "premenopausal"]]]]
32966811	[[2, [[126, "aged 18 years or older"]]]]
22718839	[]
24048792	[]
29931597	[[0, [[52, "Japanese patients"]]], [1, [[166, "Japanese patients"]]], [4, [[46, "Japanese patients"]]]]
20159666	[]
28635560	[[0, [[13, "Japanese Patients"]]], [1, [[536, "Japanese patients"]]], [2, [[0, "Japanese patients"]]]]
26486789	[]
32682457	[[4, [[203, "Asian patients"]]]]
20159816	[]
17452677	[]
17602086	[]
34818478	[]
34710571	[]
15378498	[]
18823036	[]
12853355	[]
21969502	[]
33070260	[]
19142638	[]
25267746	[]
26014293	[]
20194844	[]
18282805	[]
30715153	[[2, [[29, "previously treated"]]]]
29878867	[]
22252125	[]
24727329	[]
30642373	[]
32150489	[]
19549707	[]
31838010	[[0, [[65, "women"], [50, "postmenopausal"]]], [2, [[148, "women"], [155, "\u226518 years"], [133, "postmenopausal"]]]]
30573506	[]
11350885	[]
29852232	[]
14657228	[]
28953447	[]
11331315	[]
23248257	[]
15249584	[]
33271094	[]
31841594	[]
16700034	[]
22969226	[]
18067017	[]
11919237	[]
26969090	[]
29860922	[]
27480145	[]
17079694	[]
28501140	[]
28485171	[]
24189279	[]
22663011	[]
28813164	[]
17881635	[]
17538978	[[1, [[476, "postmenopausal women"]]], [4, [[197, "postmenopausal women"]]]]
18375903	[]
20705755	[]
20397775	[]
32861806	[]
10758304	[]
28410293	[]
33271092	[]
27993793	[]
23345547	[]
28756902	[]
28916367	[[2, [[318, "received at least two previous platinum-based chemotherapy"]]]]
23810245	[]
30935953	[]
22162575	[]
15668467	[[0, [[203, "previously untreated"]]], [2, [[23, "previously untreated"]]]]
25601342	[]
33821899	[]
25795409	[[2, [[129, "Chinese"]]]]
33123968	[]
21060033	[]
12944571	[]
28592387	[]
31682542	[]
22179954	[]
32526634	[]
22261362	[]
21242589	[]
18626004	[]
17220639	[]
29812996	[]
22571200	[]
29266189	[[0, [[130, "newly diagnosed"]]]]
8315424	[]
20405511	[]
21537039	[]
12791647	[]
21493058	[]
29864379	[]
33439693	[]
21176949	[[2, [[116, "untreated"]]]]
29191593	[[3, [[53, "refractory to first-line treatment"]]]]
25074459	[]
28586279	[]
19770626	[]
18665167	[]
25682595	[]
15028824	[]
34158360	[]
28705540	[]
10561296	[]
30052729	[]
28355115	[]
16421419	[]
22853014	[[2, [[0, "Postmenopausal"]]]]
19188185	[]
19887465	[]
19786658	[[0, [[89, "postmenopausal"]]], [2, [[0, "Postmenopausal"]]]]
33991512	[[0, [[53, "cisplatin-ineligible"]]], [1, [[124, "cisplatin-ineligible"]]], [2, [[223, "\u226518 years"]]], [4, [[92, "cisplatin-ineligible"]]]]
25568347	[]
15496622	[]
21277730	[[1, [[113, "Chinese patients"]]]]
33167735	[]
21937277	[]
25035291	[[2, [[137, "\u226518 years of age"]]]]
29061295	[]
19954415	[]
31166679	[[1, [[244, "premenopausal or perimenopausal"]]]]
9473758	[]
19269895	[]
19429872	[]
29067723	[]
17951334	[]
27870581	[]
28576443	[[0, [[97, "Newly Diagnosed"]]], [1, [[180, "newly diagnosed"]]], [2, [[61, "newly diagnosed"]]], [4, [[126, "newly diagnosed"]]]]
16495393	[]
20660823	[]
33915251	[]
26109631	[[2, [[77, "unsuitable for locoregional curative treatment"]]]]
26951627	[]
30902918	[]
24613903	[]
31013172	[]
24779033	[]
34077643	[]
25079173	[]
28748355	[]
30150014	[]
27083332	[]
24799484	[]
31433920	[]
18166803	[]
30460684	[]
30922731	[]
20528871	[]
33026938	[]
26474521	[]
11781643	[]
10941155	[]
28578639	[]
29658845	[]
28355112	[]
28930775	[]
26179770	[]
30184451	[]
16849749	[]
34154614	[]
25482145	[]
19396817	[[0, [[58, "previously untreated"]]]]
32954927	[]
14679122	[]
24528221	[]
27015285	[]
16236738	[]
12805334	[]
29749403	[[0, [[34, "previously untreated"]]], [1, [[210, "previously untreated"]]]]
30779531	[[1, [[167, "previously untreated"]]]]
29358502	[]
28993052	[]
31876911	[]
31194225	[]
22684794	[]
26338525	[]
29045512	[]
23894038	[]
28408243	[[1, [[267, "treatment-naive"]]], [2, [[139, "aged 18 years or older"], [170, "treatment-naive"]]]]
30785826	[]
27279544	[]
25755291	[]
30745300	[]
33410885	[]
18955451	[]
19452540	[]
28441111	[]
24707943	[[0, [[51, "previously untreated"]]], [1, [[118, "previously untreated"]]]]
29724167	[]
11745280	[]
29562145	[]
33929895	[[0, [[115, "Progressing After Platinum-Based Chemotherapy"]]]]
25287828	[]
25338498	[]
28600132	[]
22204724	[[2, [[127, "incompletely resectable"]]]]
30545921	[]
28958502	[]
29339097	[]
28426106	[]
18816698	[]
26662208	[]
31786121	[]
30901302	[]
29955792	[[3, [[208, "previously treated with trastuzumab and a taxane"]]]]
30523712	[]
23233718	[]
28684537	[]
20507881	[]
28961848	[]
21859995	[]
29268948	[[0, [[50, "platinum-treated"]]], [2, [[234, "\u226518 years"]]]]
30902613	[]
24552317	[]
25539730	[]
25693933	[]
16382125	[]
31804894	[]
18421054	[]
20585095	[]
30689707	[]
32359490	[[2, [[314, "received at least two previous platinum-based chemotherapy"]]]]
30610196	[]
16626826	[]
28483761	[]
27717303	[[2, [[193, "postmenopausal"]]]]
19303137	[]
12393429	[]
28588020	[]
22646775	[[0, [[58, "imatinib-resistant or -intolerant"], [36, "Chinese patients"]]], [1, [[72, "imatinib-resistant or -intolerant"], [50, "Chinese patients"]]], [4, [[68, "imatinib-resistant or -intolerant"], [46, "Chinese patients"]]]]
32469386	[]
33862002	[]
30948273	[[2, [[135, "\u226518 years"], [285, "three or more previous chemotherapy"]]]]
30596880	[]
28212060	[]
31801872	[]
34048947	[]
33166719	[]
22253412	[]
21218604	[]
22456429	[]
7595709	[]
33657295	[[1, [[111, "previously untreated"]]], [2, [[80, "previously untreated"]]], [4, [[173, "previously untreated"]]]]
24742739	[[0, [[26, "trastuzumab-resistant"]]], [2, [[108, "trastuzumab-resistant"]]], [4, [[103, "trastuzumab-resistant"]]]]
23378775	[]
33085058	[]
25755211	[]
23940227	[]
17876014	[]
33616314	[[2, [[111, "no previous systemic therapy"]]]]
24220559	[]
19339720	[]
19763571	[]
19135708	[]
19132464	[]
30515672	[[0, [[42, "Japanese patients"]]], [1, [[198, "Japanese patients"]]], [4, [[37, "Japanese patients"]]]]
20124187	[]
32224306	[]
27313086	[]
32733606	[]
32614698	[]
20485287	[[2, [[14, "18-75 years"]]]]
26412456	[]
18565886	[]
32905959	[]
30262187	[[2, [[377, "an estimated life expectancy of more than 12 weeks"], [231, "disease progression after treatment with a platinum-containing doublet"]]]]
20032123	[]
18756533	[]
14736927	[]
26955484	[]
32035514	[[2, [[154, "aged 18 years or older"]]]]
22383739	[]
31760314	[]
17494926	[]
30675515	[[1, [[555, "postmenopausal"]]]]
19533657	[]
24739896	[[0, [[46, "chemotherapy-refractory"]]], [1, [[93, "chemotherapy-refractory"]]], [2, [[194, "chemotherapy-refractory"]]]]
19805668	[]
27132696	[]
27751846	[]
19729517	[]
32071913	[]
31809241	[]
30707660	[]
26503200	[]
26184998	[]
27622997	[[1, [[441, "previously untreated"]]], [2, [[235, "previously untreated"]]]]
32275467	[]
29550566	[]
27881039	[]
31164265	[[0, [[76, "premenopausal"]]], [1, [[162, "premenopausal"]]], [2, [[25, "premenopausal"]]], [4, [[26, "premenopausal"]]]]
28808777	[]
30216418	[]
33485464	[[2, [[161, "previously untreated"]]], [4, [[253, "previously untreated"]]]]
16782926	[]
17938252	[]
17436400	[]
19692680	[]
21715318	[]
25891777	[]
32418886	[]
22480758	[]
32976938	[]
12576922	[]
26640039	[[2, [[171, "previous treatments"]]]]
28253390	[]
12826431	[]
17563395	[]
28891423	[[2, [[122, "complete resection"]]]]
18669455	[]
30088161	[]
17151364	[]
21639808	[[2, [[109, "previously untreated"]]], [4, [[94, "previously untreated"]]]]
31100038	[]
16598749	[]
17307102	[[1, [[150, "postmenopausal"]]], [2, [[5, "postmenopausal"]]]]
17671985	[]
32673171	[[2, [[171, "complete hematologic remission after HCT"]]]]
29347993	[]
15547184	[]
23863050	[]
17194911	[]
28971899	[[0, [[37, "untreated"]]], [1, [[311, "untreated"]]]]
32105518	[]
29174310	[]
30422243	[[0, [[35, "Previously Untreated"]]], [2, [[88, "previously untreated"]]], [3, [[358, "previously untreated"]]], [7, [[82, "previously untreated"]]]]
29545346	[]
26077667	[]
23569323	[]
31835236	[[0, [[180, "Group"]]], [2, [[16, "ECOG"]]], [3, [[59, "ECOG"]]]]
16166176	[]
19575200	[]
21561347	[]
31619444	[]
27275453	[]
24267730	[]
27323346	[]
18323546	[]
11870157	[]
19732130	[]
28632865	[]
30566590	[]
7541449	[]
31340094	[]
11275460	[[0, [[37, "children"]]], [1, [[306, "children"]]]]
11283128	[]
18319412	[[3, [[117, "no prior radiation or chemotherapy"]]]]
19917865	[]
23401442	[[1, [[262, "relapsed"]]]]
31329516	[]
20442389	[[2, [[121, "complete resection"]]]]
31050707	[]
31446213	[]
24127442	[]
1310270	[]
19124805	[]
19570961	[]
23139262	[]
22595799	[]
31511239	[]
24657003	[]
22370319	[]
29590544	[]
11689577	[]
16982464	[]
18073378	[]
29955136	[]
17530488	[]
22949147	[]
11481351	[]
30832606	[]
29190637	[]
31101627	[[1, [[188, "untreated"]]]]
28381416	[[1, [[229, "received \u22652 prior therapies"]]]]
27411683	[]
28434648	[]
23704200	[]
29966800	[]
31512258	[]
33001135	[]
26598744	[]
33961795	[[2, [[241, "progressed on two or more previous regimens"]]]]
24441288	[]
19581539	[]
32271672	[]
24295639	[]
24650054	[[0, [[82, "resistance or intolerance to tyrosine kinase inhibitors"]]]]
16344315	[]
12011123	[]
25198661	[]
31679945	[]
21269822	[]
22851554	[]
30315239	[]
26115796	[[0, [[58, "ipilimumab-refractory"]]], [1, [[270, "ipilimumab-refractory"]]], [4, [[86, "ipilimumab-refractory"]]]]
34534429	[]
29989854	[]
28961465	[[0, [[105, "ipilimumab-refractory"]]], [1, [[168, "ipilimumab-refractory"]]]]
16423848	[]
30383140	[]
28183697	[]
23650408	[[2, [[56, "one to three prior chemotherapy regimens"]]]]
32251621	[]
31331699	[]
11070479	[]
17215530	[]
18300256	[]
